VPC run info
"","          Date","  observations","   simulations","     Modelfile","Simulation model","Independent variable","Dependent variable","   PsN version","NONMEM version",
"",     2024-6-25,          1600,           500,      run2.mod,auto-generated,          TIME,            DV,        v5.3.0,       default,

"",
"Additional feature",
"              ",Prediction correction,

VPC results  
Continuous data
1600 observations out of 1600
"","        < TIME","            <=","    median.idv","    no. of obs","     mean real","      mean sim","95%CI for mean from","95%CI for mean to","      50% real","       50% sim","95%CI for 50% from","95%CI for 50% to","      30% real","       30% sim","95%CI for 30% from","95%CI for 30% to","      70% real","       70% sim","95%CI for 70% from","95%CI for 70% to","      10% real","       10% sim","95%CI for 10% from","95%CI for 10% to","      90% real","       90% sim","95%CI for 90% from","95%CI for 90% to","       5% real","        5% sim","95%CI for 5% from","95%CI for 5% to","      95% real","       95% sim","95%CI for 95% from","95%CI for 95% to","     2.5% real","      2.5% sim","95%CI for 2.5% from","95%CI for 2.5% to","    97.5% real","     97.5% sim","95%CI for 97.5% from","95%CI for 97.5% to","PI 40% False pos (%)","PI 40% False neg (%)","PI 80% False pos (%)","PI 80% False neg (%)","PI 90% False pos (%)","PI 90% False neg (%)","PI 95% False pos (%)","PI 95% False neg (%)",
"first interval is closed",          0.25,          0.75,           0.5,           200,     0.3959267,     0.3785025,     0.3308056,     0.4287137,      0.302575,       0.26749,      0.229155,       0.30969,       0.16563,       0.16942,       0.14553,       0.20221,         0.441,       0.41825,       0.35667,       0.47768,      0.095193,      0.086788,      0.070658,       0.10802,       0.87052,       0.78376,       0.65773,       0.93836,      0.063035,       0.06281,      0.049753,      0.081673,        1.0466,        1.0531,       0.83613,        1.3155,      0.050554,      0.047175,      0.035228,      0.066769,        1.3339,        1.3784,        1.0133,        1.7687,           1.5,           2.5,           0.5,             0,             1,             1,             0,             2,
"",          0.75,           1.5,             1,           200,     0.5772793,     0.5536049,     0.4923449,     0.6211587,       0.44156,      0.413145,       0.35941,      0.469315,       0.28439,       0.27182,       0.23775,       0.31751,       0.64024,       0.62309,       0.54263,       0.70451,       0.14874,       0.14507,       0.12155,       0.17986,        1.1519,        1.1122,       0.92448,        1.3251,       0.11704,       0.10721,      0.086021,       0.14159,        1.6967,        1.4619,        1.1593,        1.8033,       0.06879,      0.081809,      0.063748,       0.11341,        2.0246,        1.8576,        1.3995,        2.3347,           2.5,             2,           2.5,             1,             0,           0.5,           0.5,           0.5,
"",           1.5,             3,             2,           200,     0.6883364,     0.6727631,       0.59966,     0.7546611,       0.51545,      0.527595,      0.469095,      0.596695,       0.37396,       0.36089,       0.31556,       0.41258,       0.78391,       0.76689,       0.66884,       0.85614,       0.21221,       0.20548,       0.17346,       0.25076,        1.3246,        1.3015,        1.0953,        1.5146,       0.16613,       0.15544,        0.1284,       0.19802,        1.7989,        1.6709,        1.3697,        2.0189,       0.13142,       0.12226,      0.094884,       0.16364,        2.2943,        2.0847,        1.6332,        2.5946,             2,           1.5,             1,             1,             0,             1,           0.5,             2,
"",             3,             6,             4,           200,     0.6616073,     0.6479257,     0.5859724,     0.7168439,       0.49977,      0.524925,      0.471145,       0.59094,        0.3719,       0.37142,       0.32806,       0.42121,       0.72715,        0.7417,       0.66007,       0.83684,        0.2217,       0.22377,       0.19232,        0.2709,        1.3586,        1.2085,        1.0444,        1.3862,       0.18066,       0.17395,       0.14542,       0.21684,        1.7589,        1.5242,        1.2592,        1.8085,       0.16358,       0.13921,       0.11126,       0.18543,        1.8888,        1.8618,         1.446,        2.2777,             0,           2.5,           0.5,             1,             1,             0,             1,             0,
"",             6,            10,             8,           200,     0.4775159,     0.4642607,      0.425106,     0.5074653,       0.38623,       0.38303,        0.3449,      0.423775,       0.27707,       0.27475,       0.24581,       0.30685,       0.51992,       0.53173,       0.47285,       0.59254,       0.17667,       0.16991,       0.14707,       0.20034,       0.97418,       0.85003,       0.73757,       0.98044,        0.1331,       0.13371,       0.11319,       0.16516,         1.167,        1.0677,       0.90278,        1.2542,        0.1132,       0.10804,      0.088111,       0.13978,         1.258,        1.2967,        1.0312,        1.6038,             1,           1.5,           1.5,             1,           0.5,             1,           0.5,           1.5,
"",            10,            18,            12,           200,     0.3309433,     0.3241898,     0.2935613,     0.3557397,      0.266435,       0.26667,      0.238125,       0.29755,       0.18202,       0.18812,       0.16641,       0.21425,       0.36428,       0.37402,       0.33107,       0.42171,       0.11368,       0.11085,      0.093718,       0.13183,       0.62283,       0.60108,       0.51683,       0.69509,       0.10032,      0.084323,      0.065425,       0.10632,       0.76937,       0.75377,       0.62091,       0.91108,      0.082837,      0.064924,      0.045937,      0.091459,        1.0669,       0.91898,        0.7319,        1.1613,           1.5,           2.5,           1.5,             2,             0,           0.5,           0.5,             0,
"",            18,            30,            24,           200,     0.1275408,     0.1222835,     0.1063344,     0.1381943,     0.0955465,     0.0929555,      0.078311,       0.10818,       0.05992,      0.055647,      0.047013,      0.069033,       0.14219,       0.14496,       0.12291,       0.16535,      0.019178,      0.020952,      0.014468,       0.03029,       0.26344,       0.25614,       0.21371,       0.29964,      0.012731,       0.01092,       0.00609,      0.018879,       0.36438,       0.33108,        0.2679,       0.40562,     0.0065464,     0.0055533,      0.001858,       0.01281,       0.49297,       0.41455,       0.31702,       0.50706,           1.5,             1,             1,             2,           0.5,           1.5,             0,           0.5,
"",            30,            42,            36,           200,    0.05591518,     0.0537343,    0.04484855,    0.06272797,      0.037651,     0.0335775,     0.0262745,      0.041332,      0.015688,      0.015265,       0.01116,       0.02102,      0.062579,      0.062407,      0.050281,      0.073815,     0.0026967,     0.0029822,     0.0016572,     0.0054915,       0.12222,       0.12806,       0.10314,       0.15162,     0.0012513,     0.0010064,    0.00037911,     0.0026426,       0.17813,       0.17417,       0.13313,        0.2178,    0.00052055,    0.00033046,    6.7368e-05,     0.0012543,       0.23795,       0.22422,       0.16261,       0.28503,           1.5,           2.5,           0.5,             1,           0.5,           1.5,           0.5,             0,

Diagnostics VPC  
""," False pos (%)"," False neg (%)",
"       PI 40% ",        1.4375,             2,
"       PI 80% ",         1.125,         1.125,
"       PI 90% ",        0.4375,         0.875,
"       PI 95% ",        0.4375,        0.8125,

NPC results  
bin 2: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            88,            44,              ,            43,            57,           112,            56,              ,            43,            57,
"        40% PI",            65,          32.5,              ,          23.5,          36.5,            68,            34,              ,            24,            36,
"        80% PI",            18,             9,              ,             6,            14,            24,            12,              ,           6.5,          14.5,
"        90% PI",            10,             5,              ,             2,             8,            10,             5,              ,           2.5,             8,
"        95% PI",             5,           2.5,              ,           0.5,           4.5,             8,             4,              ,           0.5,             5,

NPC results  
bin 3: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            91,          45.5,              ,            44,          57.5,           109,          54.5,              ,          42.5,            56,
"        40% PI",            56,            28,              ,          23.5,            37,            63,          31.5,              ,            24,            36,
"        80% PI",            17,           8.5,              ,           5.5,          14.5,            21,          10.5,              ,             6,            14,
"        90% PI",            10,             5,              ,             2,             8,            14,             7,              ,             2,           8.5,
"        95% PI",             7,           3.5,              ,           0.5,           4.5,             6,             3,              ,           0.5,             5,

NPC results  
bin 4: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",           101,          50.5,              ,            43,            57,            99,          49.5,              ,            43,            57,
"        40% PI",            56,            28,              ,          23.5,          37.5,            64,            32,              ,            24,            36,
"        80% PI",            18,             9,              ,             6,          14.5,            21,          10.5,              ,           6.5,            14,
"        90% PI",             8,             4,              ,             2,             8,            13,           6.5,              ,           2.5,           8.5,
"        95% PI",             7,           3.5,              ,           0.5,           4.5,             7,           3.5,              ,           0.5,             5,

NPC results  
bin 5: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",           106,            53,              ,            43,          56.5,            94,            47,              ,          43.5,            57,
"        40% PI",            63,          31.5,              ,          23.5,            37,            59,          29.5,              ,            24,            37,
"        80% PI",            24,            12,              ,             6,          14.5,            24,            12,              ,           6.5,            14,
"        90% PI",             8,             4,              ,             2,           8.5,            16,             8,              ,           2.5,             8,
"        95% PI",             2,             1,              ,           0.5,           4.5,             6,             3,              ,           0.5,           4.5,

NPC results  
bin 6: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",           100,            50,              ,            43,          56.5,           100,            50,              ,          43.5,            57,
"        40% PI",            59,          29.5,              ,            24,          36.5,            58,            29,              ,            24,            36,
"        80% PI",            19,           9.5,              ,             6,            14,            25,          12.5,              ,           6.5,          14.5,
"        90% PI",            10,             5,              ,           2.5,             8,            17,           8.5,              ,           2.5,           8.5,
"        95% PI",             6,             3,              ,           0.5,           4.5,             6,             3,              ,           0.5,             5,

NPC results  
bin 7: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",           101,          50.5,              ,          42.5,          57.5,            99,          49.5,              ,          42.5,          57.5,
"        40% PI",            65,          32.5,              ,            24,          36.5,            57,          28.5,              ,            23,            37,
"        80% PI",            19,           9.5,              ,             6,          14.5,            22,            11,              ,             6,            14,
"        90% PI",             6,             3,              ,             2,           8.5,            12,             6,              ,             2,           8.5,
"        95% PI",             3,           1.5,              ,           0.5,             5,             8,             4,              ,           0.5,             5,

NPC results  
bin 8: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            97,          48.5,              ,            43,          57.5,           103,          51.5,              ,          42.5,            57,
"        40% PI",            58,            29,              ,          23.5,            36,            58,            29,              ,            23,            36,
"        80% PI",            23,          11.5,              ,           5.5,            14,            25,          12.5,              ,             6,            14,
"        90% PI",            10,             5,              ,             2,             8,            14,             7,              ,           2.5,           8.5,
"        95% PI",             4,             2,              ,           0.5,             5,             8,             4,              ,           0.5,           4.5,

NPC results  
bin 9: 200 observations
"","points below PI (count)","points below PI (%)","outside CI for below PI","95% CI below: from (%)","95% CI below: to (%)","points above PI (count)","points above PI (%)","outside CI for above PI","95% CI above: from (%)","95% CI above: to (%)",
"         0% PI",            92,            46,              ,            43,            57,           108,            54,              ,            43,            57,
"        40% PI",            60,            30,              ,            24,            37,            61,          30.5,              ,            24,          36.5,
"        80% PI",            22,            11,              ,             6,            14,            21,          10.5,              ,             6,          14.5,
"        90% PI",            10,             5,              ,             2,             8,            13,           6.5,              ,             2,             8,
"        95% PI",             4,             2,              ,           0.5,             5,             6,             3,              ,           0.5,           4.5,
